# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    71135  1728549144   886757542  1728549144   886757542 "/usr/local/bin/verilator_bin"
S      1281    45057  1729935116   990919200  1729935116   990919200 "bin2bcd.sv"
S       423    47618  1729978189   410721387  1729978189   410721387 "counter.sv"
T      4270    47557  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop.cpp"
T      2791    45574  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop.h"
T      1817    47657  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop.mk"
T       738    45507  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop__Syms.cpp"
T      1073    45555  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop__Syms.h"
T      1876    47655  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop__Trace__0.cpp"
T      4011    47654  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872    47650  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop___024root.h"
T     10053    47653  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273    47652  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    47651  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop___024root__Slow.cpp"
T       447    47658  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop__ver.d"
T         0        0  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop__verFiles.dat"
T      1611    47656  1729978207   679886966  1729978207   679886966 "obj_dir/Vtop_classes.mk"
S       809    47612  1729977650   392701674  1729977650   392701674 "top.sv"
