# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728549144   886757542  1728549144   886757542 "/usr/local/bin/verilator_bin"
S      1371    45021  1729944191   414576812  1729944191   414576812 "counter.sv"
T      4458    45346  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter.cpp"
T      2835    45345  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter.h"
T      1853    45354  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter.mk"
T       770    45343  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter__Syms.cpp"
T      1109    45344  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter__Syms.h"
T      1819    45352  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    45351  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    45347  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter___024root.h"
T      2119    45350  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    45349  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    45348  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    45356  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter__ver.d"
T         0        0  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter__verFiles.dat"
T      1643    45353  1729944321   868031152  1729944321   868031152 "obj_dir/Vcounter_classes.mk"
